id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_direct_delivery_indent,direct.delivery.indent,model_direct_delivery_indent,,1,1,1,1
access_direct_delivery_indent_line,direct.delivery.indent.line,model_direct_delivery_indent_line,,1,1,1,1
access_material_requisition_indent_admin,material_requisition_indent,model_material_requisition_indent,material_requisition.user_one,1,1,1,0
access_material_requisition_product_lines_admin,material_requisition_product_lines,model_material_requisition_product_lines,material_requisition.user_one,1,1,1,1
access_material_approval_config_admin,material.approval.config,model_material_approval_config,material_requisition.user_one,1,1,1,0
access_hr_employee_create_admin,hr.employee.create,model_hr_employee_create,material_requisition.user_one,1,1,1,0
access_hr_employee_create_line_admin,hr.employee.create.line,model_hr_employee_create_line,material_requisition.user_one,1,1,1,0
access_material_requisition_excel_report_wizard_admin,material.requisition.excel.report.wizard,model_material_requisition_excel_report_wizard,material_requisition.user_one,1,1,1,0
access_material_requisition_request_product_lines_admin,material.requisition.request.product.lines,model_material_requisition_request_product_lines,material_requisition.user_one,1,1,1,1
access_material_requisition_reject_remarks_admin,material.requisition.reject.remarks,model_material_requisition_reject_remarks,material_requisition.user_one,1,1,1,0
access_material_requisition_cancel_remarks_admin,material.requisition.cancel.remarks,model_material_requisition_cancel_remarks,material_requisition.user_one,1,1,1,0
access_material_requisition_approve_remarks_admin,material.requisition.approve.remarks,model_material_requisition_approve_remarks,material_requisition.user_one,1,1,1,0
access_direct_po_remark_wizard,direct.po.remark.wizard,model_direct_po_remark_wizard,,1,1,1,1
access_store_verified_remark,store.verified.remark,model_store_verified_remark,,1,1,1,1




access_material_requisition_indent_officer1,material_requisition_indent,model_material_requisition_indent,material_requisition.user_two,1,1,0,0
access_material_requisition_product_lines_officer1,material_requisition_product_lines,model_material_requisition_product_lines,material_requisition.user_two,1,1,0,1
access_material_approval_config_officer1,material.approval.config,model_material_approval_config,material_requisition.user_two,1,1,0,0
access_hr_employee_create_officer1,hr.employee.create,model_hr_employee_create,material_requisition.user_two,1,1,0,0
access_hr_employee_create_line_officer1,hr.employee.create.line,model_hr_employee_create_line,material_requisition.user_two,1,1,0,0
access_material_requisition_excel_report_wizard_officer1,material.requisition.excel.report.wizard,model_material_requisition_excel_report_wizard,material_requisition.user_two,1,1,0,0
access_material_requisition_reject_remarks_officer1,material.requisition.reject.remarks,model_material_requisition_reject_remarks,material_requisition.user_two,1,1,0,0
access_material_requisition_cancel_remarks_officer1,material.requisition.cancel.remarks,model_material_requisition_cancel_remarks,material_requisition.user_two,1,1,0,0
access_material_requisition_approve_remarks_officer1,material.requisition.approve.remarks,model_material_requisition_approve_remarks,material_requisition.user_two,1,1,0,0
access_material_requisition_request_product_lines_officer1,material.requisition.request.product.lines,model_material_requisition_request_product_lines,material_requisition.user_two,1,1,0,1




access_material_requisition_indent_user,material_requisition_indent,model_material_requisition_indent,material_requisition.user_four,1,0,1,0
access_material_requisition_product_lines_user,material_requisition_product_lines,model_material_requisition_product_lines,material_requisition.user_four,1,0,1,1
access_material_approval_config_user,material.approval.config,model_material_approval_config,material_requisition.user_four,1,0,1,0
access_hr_employee_create_user,hr.employee.create,model_hr_employee_create,material_requisition.user_four,1,0,1,0
access_hr_employee_create_line_user,hr.employee.create.line,model_hr_employee_create_line,material_requisition.user_four,1,0,1,0
access_material_requisition_excel_report_wizard_user,material.requisition.excel.report.wizard,model_material_requisition_excel_report_wizard,material_requisition.user_four,1,0,1,0
access_material_requisition_reject_remarks_user,material.requisition.reject.remarks,model_material_requisition_reject_remarks,material_requisition.user_four,1,0,1,0
access_material_requisition_cancel_remarks_user,material.requisition.cancel.remarks,model_material_requisition_cancel_remarks,material_requisition.user_four,1,0,1,0
access_material_requisition_approve_remarks_user,material.requisition.approve.remarks,model_material_requisition_approve_remarks,material_requisition.user_four,1,0,1,0
access_material_requisition_request_product_lines_user,material.requisition.request.product.lines,model_material_requisition_request_product_lines,material_requisition.user_four,1,0,1,1




access_material_requisition_indent_user3,material_requisition_indent,model_material_requisition_indent,material_requisition.user_five,1,1,1,0
access_material_requisition_product_lines_user3,material_requisition_product_lines,model_material_requisition_product_lines,material_requisition.user_five,1,1,1,1
access_material_approval_config_user3,material.approval.config,model_material_approval_config,material_requisition.user_five,1,1,1,0
access_hr_employee_create_user3,hr.employee.create,model_hr_employee_create,material_requisition.user_five,1,1,1,0
access_hr_employee_create_line_user3,hr.employee.create.line,model_hr_employee_create_line,material_requisition.user_five,1,1,1,0
access_material_requisition_excel_report_wizard_user3,material.requisition.excel.report.wizard,model_material_requisition_excel_report_wizard,material_requisition.user_five,1,1,1,0
access_material_requisition_reject_remarks_user3,material.requisition.reject.remarks,model_material_requisition_reject_remarks,material_requisition.user_five,1,1,1,0
access_material_requisition_cancel_remarks_user3,material.requisition.cancel.remarks,model_material_requisition_cancel_remarks,material_requisition.user_five,1,1,1,0
access_material_requisition_approve_remarks_user3,material.requisition.approve.remarks,model_material_requisition_approve_remarks,material_requisition.user_five,1,1,1,0
access_material_requisition_request_product_lines_user3,material.requisition.request.product.lines,model_material_requisition_request_product_lines,material_requisition.user_five,1,1,1,1
access_stock_direct_delivery_transfer_wizard,stock.direct.delivery.transfer.wizard,model_stock_direct_delivery_transfer_wizard,,1,1,1,1
access_purchase_order_excel_report_wizard,purchase.order.excel.report.wizard,model_purchase_order_excel_report_wizard,,1,1,1,1
access_purchase_bill_excel_report_wizard,purchase.bill.excel.report.wizard,model_purchase_bill_excel_report_wizard,,1,1,1,1



