id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_block_details,access.block.details,model_block_details,,1,1,1,1
access_floor_details,access.floor.details,model_floor_details,,1,1,1,1
access_section_details,access.section.details,model_section_details,,1,1,1,1
access_division_details,access.division.details,model_division_details,,1,1,1,1
access_check_details,access.check.details,model_check_details,,1,1,1,1
access_date_wizard,access.date.wizard,model_date_wizard,,1,1,1,1
access_build_details,access.build.details,model_build_details,,1,1,1,1
access_scarp_details,access.scarp.details,model_scarp_details,,1,1,1,1
access_transfer_details,access.transfer.details,model_transfer_details,,1,1,1,1
access_subcate_details,access.subcate.details,model_subcate_details,,1,1,1,1
access_location_details,access.location.details,model_location_details,,1,1,1,1









